takeoff_name,club,takeoff_lat,takeoff_lon,telegram_group_name,telegram_group_link
Pendle East,Pennine,53.871805,-2.29665,Pennines & Dales,http://t.me/tracking_pennines_dales
Penmaen Bach,Snowdonia,53.28425,-3.87592,North Wales,
Penycloddiau,North Wales,53.2048,-3.30875,North Wales,
Penyghent,Dales,54.159015,-2.250465,Pennines & Dales,http://t.me/tracking_pennines_dales
Pinnacle Hill,Malvern,52.07676,-2.33912,West,http://t.me/tracking_west
Pontlottyn,SW Wales,51.738675,-3.281915,South Wales,http://t.me/tracking_southwales
Pressendye,Aberdeen,57.167715,-2.84776,South Scotland & Grampian,
Primrose Valley,Cayley,54.19188,-0.2823,North East,http://t.me/tracking_northeast
Quinag,Highland,58.19839,-5.023595,Highlands,
Quiraing,Highland,57.6291,-6.28901,Highlands,
Radar Masts,Northumbria,54.7572,-2.574685,Lakes,
Rebecca,Cumbria,54.19645,-3.182425,Lakes,
Red Pike,Cumbria,54.52747,-3.29862,Lakes,
Red Screes,Cumbria,54.46935,-2.93378,Lakes,
Reighton,Cayley,54.16498,-0.24596,North East,http://t.me/tracking_northeast
Rhiw Wen,SW Wales,51.855975,-3.848115,South Wales,http://t.me/tracking_southwales
Ringstead,Wessex,50.640175,-2.34191,West,http://t.me/tracking_west
Roaches,Derbyshire,53.169285,-2.003125,Central,http://t.me/tracking_central
Robinson,Cumbria,54.53732,-3.23605,Lakes,
Roel Gate,XClent,51.91705,-1.924425,West,http://t.me/tracking_west
Rough Knowe,LLSC,55.52201,-2.99485,Borders,
Rushup,Derbyshire,53.34732,-1.82382,Central,http://t.me/tracking_central
Rutland Airsports,Rutland,52.630445,-0.605775,East,
Rybury,Grupa 303,51.37278,-1.88167,West,http://t.me/tracking_west
Saddle Yoke,LLSC,55.38602,-3.34808,Borders,
Sandymouth,South Devon,50.85997,-4.55508,South West,
Sarn,Long Mynd,52.50295,-3.14252,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Scales Fell,Cumbria,54.63858,-3.02565,Lakes,
Schiehallion,SMPC,56.666075,-4.07636,South Scotland & Grampian,
Seat Sandal,Cumbria,54.49046,-3.03585,Lakes,
Selsley,Avon,51.72742,-2.25043,West,http://t.me/tracking_west
Semer Water,Dales,54.28856,-2.13954,Pennines & Dales,http://t.me/tracking_pennines_dales
Seven Sisters,SW Wales,51.7471,-3.70062,South Wales,http://t.me/tracking_southwales
Sgor Gaoithe,Highland,57.27755,-3.53576,Highlands,
Sgurr An Airgid,Highland,57.237705,-5.39644,Highlands,
Sgurr An Fhuarail,Highland,57.16208,-5.201,Highlands,
Sgurr Finniosgaig,SMPC,56.842225,-4.971065,South Scotland & Grampian,
Sgurr Na Feartaig,Highland,57.467725,-5.246675,Highlands,
Sharpenhoe,Dunstable,51.9582,-0.44589,South East,http://t.me/tracking_southeast
Shining Tor,Derbyshire,53.258625,-2.01091,Central,http://t.me/tracking_central
Simon Fell,Dales,54.16994,-2.369575,Pennines & Dales,http://t.me/tracking_pennines_dales
Skiddaw,Cumbria,54.63947,-3.13732,Lakes,
Skirrid,SE Wales,51.8549,-2.97482,South Wales,http://t.me/tracking_southwales
Slaggyford,Northumbria,54.850975,-2.515355,Lakes,
Slieve Gallion,Ulster,54.746845,-6.73405,Northern Ireland,
Sma Glen,SMPC,56.46551,-3.81529,South Scotland & Grampian,
Snowdon,Snowdonia,53.074725,-4.071575,North Wales,
Sourton,South Devon,50.69002,-4.06627,South West,
South Cerney,XClent,51.68687,-1.92145,West,http://t.me/tracking_west
Southbourne,Isle of Wight,50.7215,-1.8166,West,http://t.me/tracking_west
Souther Fell,Cumbria,54.652675,-2.998565,Lakes,
Sow Of Athol,SMPC,56.83914,-4.255375,South Scotland & Grampian,
Sron A Gharbh Choire Bhig,SMPC,56.68805,-5.39589,South Scotland & Grampian,
St Bees,Cumbria,54.512705,-3.63922,Lakes,
St Cats,Isle of Wight,50.5964,-1.30578,Isle of Wight,
St. Aldhelms,Wessex,50.59287,-2.05952,West,http://t.me/tracking_west
St. Bees,Cumbria,54.489875,-3.61055,Lakes,
Stags Fell,Dales,54.3266,-2.19745,Pennines & Dales,http://t.me/tracking_pennines_dales
Stanage,Derbyshire,53.34632,-1.63178,Central,http://t.me/tracking_central
Standon Hill,South Devon,50.612875,-4.04571,South West,
Stoodley Pike,Pennine,53.71378,-2.04317,Pennines & Dales,http://t.me/tracking_pennines_dales
Strath Rusdale,Highland,57.768515,-4.37814,Highlands,
Strathyre,SMPC,56.3259,-4.29433,South Scotland & Grampian,
Stronend,LLSC,56.07711,-4.20669,South Scotland & Grampian,
Struddick,South Devon,50.366,-4.40427,South West,
Sugar Hill,Thames Valley,51.50662,-1.65892,West,http://t.me/tracking_west
Sugar Loaf,SE Wales,51.84308,-3.05893,South Wales,http://t.me/tracking_southwales
Suidhe Fhearghas,LLSC,55.660675,-5.19681,South Scotland & Grampian,
Swallowcliffe,Wessex,51.03013,-2.03677,West,http://t.me/tracking_west
Swarth Fell,Dales,54.36477,-2.37548,Pennines & Dales,http://t.me/tracking_pennines_dales
Swindale,Cumbria,54.544775,-3.029695,Lakes,
Swinside,Cumbria,54.60806,-3.281725,Lakes,
Tailbridge,Dales,54.438585,-2.304225,Pennines & Dales,http://t.me/tracking_pennines_dales
Talybont,SW Wales,51.86419,-3.35693,South Wales,http://t.me/tracking_southwales
Tarmachan,SMPC,56.51268,-4.292435,South Scotland & Grampian,
Telegraph Hill,Wessex,50.84407,-2.5102,West,http://t.me/tracking_west
Threlkeld Knotts,Cumbria,54.59718,-3.04247,Lakes,
Thundergay,SMPC,55.65658,-5.3462,South Scotland & Grampian,
Thurnham,Dover,51.29471,0.588415,South East,http://t.me/tracking_southeast
Tinto,LLSC,55.59112,-3.701085,Borders,
Tinto East,LLSC,55.60432,-3.65757,Borders,
Toad Scar,Dales,54.1746,-2.480905,Pennines & Dales,http://t.me/tracking_pennines_dales
Tops Of Fichell,Aberdeen,56.79968,-3.01902,South Scotland & Grampian,
Treak Cliff,Derbyshire,53.34285,-1.79862,Central,http://t.me/tracking_central
Tremmaen,Joint Services,52.163375,-3.340835,South Wales,http://t.me/tracking_southwales
Trentishoe,North Devon,51.21494,-3.96708,South West,
Tresparret,South Devon,50.71204,-4.65161,South West,
Triscombe,Condors,51.10595,-3.19767,South West,
Troutbeck,Cumbria,54.420885,-2.887085,Lakes,
Tudhope Hill,Northumbria,55.280345,-2.895935,Borders,
Ubley,Gap,51.31175,-2.67549,West,http://t.me/tracking_west
Uffington,Thames Valley,51.57718,-1.567135,West,http://t.me/tracking_west
Ullock,Cumbria,54.66175,-3.17945,Lakes,
Unknown,SE Wales,51.80427,-2.99565,South Wales,http://t.me/tracking_southwales
Walla,Cumbria,54.58312,-3.118915,Lakes,
Warren,Dover,51.1016,1.22615,South East,http://t.me/tracking_southeast
Wasdale Screes,Cumbria,54.417075,-3.31664,Lakes,
West Lomand,LLSC,56.24695,-3.30207,South Scotland & Grampian,
Westbury,Gap,51.2626,-2.14746,West,http://t.me/tracking_west
Westward Ho!,North Devon,51.035975,-4.25735,South West,
Wether Fell,Dales,54.27013,-2.20558,Pennines & Dales,http://t.me/tracking_pennines_dales
Weybourne,Rutland,52.948605,1.14494,East,
Whernside,Dales,54.207335,-2.41976,Pennines & Dales,http://t.me/tracking_pennines_dales
White Corries,SMPC,56.62787,-4.84022,South Scotland & Grampian,
White Horse,Condors,50.6586,-2.40473,South West,
White Mountain,Ulster,54.86322,-6.85285,Northern Ireland,
White Pike,Cumbria,54.47383,-3.090985,Lakes,
Whiteless Pike,Cumbria,54.55924,-3.27151,Lakes,
Whitesheet,Wessex,51.01293,-2.09212,West,http://t.me/tracking_west
Whiteside,Cumbria,54.5864,-3.28691,Lakes,
Whitestones,Dales,54.3809,-2.56474,Pennines & Dales,http://t.me/tracking_pennines_dales
Whitewool,Sky Surfing,50.97898,-1.075675,South East,http://t.me/tracking_southeast
Widgery Cross,South Devon,50.65193,-4.06855,South West,
Windbank,Dales,54.12924,-2.05327,Pennines & Dales,http://t.me/tracking_pennines_dales
Winter Hill,Pennine,53.62974,-2.513545,Pennines & Dales,http://t.me/tracking_pennines_dales
Wolf Crags,Cumbria,54.5922,-2.986195,Lakes,
Woolacombe,North Devon,51.15888,-4.20607,South West,
Worcester Beacon,Malvern,52.10445,-2.3394,West,http://t.me/tracking_west
Wrekin,Long Mynd,52.66943,-2.55195,Mid Wales & Mynd,http://t.me/tracking_midw_mynd
Wrynose,Cumbria,54.41832,-3.1118,Lakes,
Xclent,XClent,51.91455,-1.92412,West,http://t.me/tracking_west
Yoke,Cumbria,54.450355,-2.86792,Lakes,
Gargunnock,LLSC,56.11127,-4.08335,South Scotland & Grampian,
